Package                            Version
---------------------------------- ---------------
absl-py                            2.1.0
accelerate                         1.1.1
aiohappyeyeballs                   2.4.3
aiohttp                            3.10.10
aiohttp-retry                      2.9.1
aiosignal                          1.3.1
alembic                            1.14.0
altair                             4.2.2
amqp                               5.2.0
annotated-types                    0.6.0
antlr4-python3-runtime             4.9.3
anyio                              4.6.2.post1
appdirs                            1.4.4
argon2-cffi                        23.1.0
argon2-cffi-bindings               21.2.0
array_record                       0.5.1
arrow                              1.3.0
asttokens                          2.4.1
astunparse                         1.6.3
async-lru                          2.0.4
async-timeout                      4.0.3
asyncssh                           2.18.0
atpublic                           5.0
attrs                              24.2.0
babel                              2.16.0
beautifulsoup4                     4.12.3
billiard                           4.2.1
bleach                             6.2.0
blinker                            1.8.2
blis                               0.7.9
Bottleneck                         1.3.7
Brotli                             1.0.9
cachetools                         5.5.0
catalogue                          2.0.10
celery                             5.4.0
certifi                            2024.8.30
cffi                               1.17.1
cfgv                               3.4.0
charset-normalizer                 3.3.2
click                              8.1.7
click-didyoumean                   0.3.1
click-plugins                      1.1.1
click-repl                         0.3.0
cloudpathlib                       0.16.0
cloudpickle                        3.1.0
colorama                           0.4.6
comm                               0.2.2
confection                         0.1.4
configobj                          5.0.9
contourpy                          1.2.0
cryptography                       43.0.3
cycler                             0.11.0
cymem                              2.0.6
databricks-sdk                     0.36.0
datasets                           3.1.0
debugpy                            1.8.8
decorator                          5.1.1
defusedxml                         0.7.1
Deprecated                         1.2.14
dictdiffer                         0.9.0
dill                               0.3.8
diskcache                          5.6.3
distlib                            0.3.9
distro                             1.9.0
dm-tree                            0.1.8
dnspython                          2.7.0
docker                             7.1.0
docstring_parser                   0.16
dpath                              2.2.0
dulwich                            0.22.5
dvc                                2.26.2
dvc-data                           0.8.0
dvc-http                           2.19.1
dvc-objects                        0.2.2
dvc-render                         0.0.10
dvc-task                           0.1.2
dvclive                            0.11.0
email_validator                    2.2.0
emoji                              2.14.0
entrypoints                        0.4
etils                              1.10.0
evaluate                           0.4.3
exceptiongroup                     1.2.2
executing                          2.1.0
fastapi                            0.115.5
fastapi-cli                        0.0.5
fastjsonschema                     2.20.0
fasttext                           0.9.3
filelock                           3.16.1
Flask                              3.0.3
flatbuffers                        24.3.25
flatten-dict                       0.4.2
flufl.lock                         8.1.0
fonttools                          4.51.0
fqdn                               1.5.1
frozenlist                         1.5.0
fsspec                             2024.9.0
funcy                              2.0
future                             1.0.0
gast                               0.4.0
gensim                             4.3.3
gitdb                              4.0.11
GitPython                          3.1.43
google-auth                        2.36.0
google-auth-oauthlib               0.4.6
google-pasta                       0.2.0
grandalf                           0.6
graphene                           3.4.1
graphql-core                       3.2.5
graphql-relay                      3.2.0
great-expectations                 0.15.23
greenlet                           3.1.1
grpcio                             1.67.1
gunicorn                           23.0.0
h11                                0.14.0
h5py                               3.12.1
httpcore                           1.0.6
httptools                          0.6.4
httpx                              0.27.2
huggingface-hub                    0.26.2
hydra-core                         1.3.2
identify                           2.6.1
idna                               3.7
immutabledict                      4.2.0
importlib_metadata                 8.5.0
importlib_resources                6.4.5
iniconfig                          2.0.0
